Unity Player [version: Unity 5.1.0f3_ec70b008569d]

1.exe caused an Access Violation (0xc0000005)
  in module 1.exe at 001b:0116a1c0.

Error occurred at 2015-06-27_230738.
C:\Users\Badar\Documents\Unity\Htub\HTub\Builds\1.exe, run by Badar.
54% memory in use.
3064 MB physical memory [1389 MB free].
0 MB paging file [4030 MB free].
2048 MB user address space [1811 MB free].
Read from location 3f16969b caused an access violation.

Context:
EDI:    0x004ef400  ESI: 0x004ef4b0  EAX:   0x3f16969b
EBX:    0x06da53a8  ECX: 0x00000000  EDX:   0x00000003
EIP:    0x0116a1c0  EBP: 0x004ef480  SegCs: 0x0000001b
EFlags: 0x00210282  ESP: 0x004ef400  SegSs: 0x00000023

Bytes at CS:EIP:
8b 08 85 c9 74 34 8d 55 ec 52 8b 55 fc 8d 45 dc 

Stack:
0x004ef400: 030949c0 00000000 00000000 00000000 .I..............
0x004ef410: 00000000 00000010 3f800000 00000000 ...........?....
0x004ef420: 00000000 00000000 00000000 3f800000 ...............?
0x004ef430: 00000000 00000000 00000000 00000000 ................
0x004ef440: 3f800000 00000000 00000000 00000000 ...?............
0x004ef450: 00000000 3f800000 3f800000 00000040 .......?...?@...
0x004ef460: 00000002 00000000 00000000 00000002 ................
0x004ef470: 00000000 fffffffe 00000000 00000000 ................
0x004ef480: 00000000 00000000 3f16969b 3f169697 ...........?...?
0x004ef490: 3f169697 3f800000 0000002b 00000000 ...?...?+.......
0x004ef4a0: 00000032 00000026 00000000 06da5313 2...&........S..
0x004ef4b0: 01117241 00000003 004ef4ec 0111a097 Ar........N.....
0x004ef4c0: 06da5310 00000003 00000072 7c2b4a2b .S......r...+J+|
0x004ef4d0: 03032b98 04d11d18 04d163e0 0000271c .+.......c...'..
0x004ef4e0: 00000000 06da5310 03010100 004ef524 .....S......$.N.
0x004ef4f0: 010d44c4 0000271c 02b3b730 0303dc70 .D...'..0...p...
0x004ef500: 00000001 00000000 00000000 00000009 ................
0x004ef510: 00000000 03032ae0 0000271c 0303dcc8 .....*...'......
0x004ef520: 03032b64 004ef530 010d465f 00000032 d+..0.N._F..2...
0x004ef530: 004ef558 010c1789 00000032 00000010 X.N.....2.......
0x004ef540: 02b3b730 00000001 7c2b4a25 00000072 0.......%J+|r...
0x004ef550: 00000001 004ef574 004ef574 010c1865 ....t.N.t.N.e...
0x004ef560: 00000002 00000010 0303dc70 00000000 ........p.......
0x004ef570: 00000001 004ef5c0 010bedea 00000010 ......N.........
0x004ef580: 00000000 00000000 02b5a700 00000000 ................
0x004ef590: 01afeff4 00000000 00000000 0000000f ................
0x004ef5a0: 014f8f46 6e696100 61746144 014ef600 F.O..ainData..N.
0x004ef5b0: 02b5a630 00000000 0000000f 004ef658 0...........X.N.
0x004ef5c0: 004ef658 010bee3e 00000000 0000005d X.N.>.......]...
0x004ef5d0: 00000000 00000000 00000000 0000005d ............]...
0x004ef5e0: 00000000 00000000 00000000 0000005d ............]...
0x004ef5f0: 00000000 00000000 00000000 0000005d ............]...
0x004ef600: 00000000 00000000 00000000 0000005d ............]...
0x004ef610: 00000000 00000000 00000000 0000005d ............]...
0x004ef620: 00000000 00000000 00000000 0000005d ............]...
0x004ef630: 00000000 00000000 00000000 0000005d ............]...
0x004ef640: 00000000 00000000 00000000 0000005d ............]...
0x004ef650: 00000000 00000000 004ef78c 011636f1 ..........N..6..
0x004ef660: 00000000 00000000 7f4e5000 02b23890 .........PN..8..
0x004ef670: 00000fff 00000001 00000200 0000003f ............?...
0x004ef680: 0000003f 00000002 02b2bbc0 00981e68 ?...........h...
0x004ef690: 01c54b18 7fffffff 00000044 0000004f .K......D...O...
0x004ef6a0: 00981e68 01c54b18 0000000f 0000000f h....K..........
0x004ef6b0: 7fffffff 00000000 01d118a0 00981660 ............`...
0x004ef6c0: 0000000f 004ef600 004ef6f8 0150c116 ......N...N...P.
0x004ef6d0: 00981e68 01c54b18 0000000f 02b2bd00 h....K..........
0x004ef6e0: 7fffffff 00000000 01d118a0 00000045 ............E...
0x004ef6f0: 0000004f 004ef700 02b23990 014fb36c O.....N..9..l.O.
0x004ef700: 00981e68 01c54b18 00000036 0000003f h....K..6...?...
0x004ef710: 756e6547 616e614d 00646567 00000000 GenuManaged.....
0x004ef720: 00000003 00000007 0000000f 004ef738 ............8.N.
0x004ef730: 0099f230 02b238d0 02b23908 02b23908 0....8...9...9..
0x004ef740: 004ef770 6f6e6f4d 6e6f6d2f 6c642e6f p.N.Mono/mono.dl
0x004ef750: 014f006c 0000000d 0000000f 004ef77c l.O.........|.N.
0x004ef760: 00000000 004ef77c 014eb937 00602216 ....|.N.7.N.."`.
0x004ef770: 00000000 0000000f 00000000 00000000 ................
0x004ef780: 0099f230 00000000 0099f270 004ef7a4 0.......p.....N.
0x004ef790: 014b53e8 00ef0000 00000000 00602218 .SK.........."`.
0x004ef7a0: 00000001 004ef834 014f105a 00ef0000 ....4.N.Z.O.....
0x004ef7b0: 00000000 00602218 00000001 945cc7bc ....."`.......\.
0x004ef7c0: 00000000 00000000 7f4e5000 00000044 .........PN.D...
0x004ef7d0: 006018ea 006018ca 0060185e 00000000 ..`...`.^.`.....
0x004ef7e0: 00000000 00000000 00000000 00000000 ................
0x004ef7f0: 00000000 00000000 00000401 00000001 ................
0x004ef800: 00000000 00000000 00010001 00000000 ................
0x004ef810: c0000005 00000000 00000000 004ef7bc ..............N.
0x004ef820: 004eefe4 004ef874 014f2e20 95d908d0 ..N.t.N. .O.....
0x004ef830: 00000000 004ef840 75c3173e 7f4e5000 ....@.N.>..u.PN.
0x004ef840: 004ef884 77a8df21 7f4e5000 12e6e9a9 ..N.!..w.PN.....
0x004ef850: 00000000 00000000 7f4e5000 c0000005 .........PN.....
0x004ef860: 00000000 004eefc8 75144424 004ef84c ......N.$D.uL.N.
0x004ef870: 004eefc8 004ef88c 77b15259 6500ce05 ..N...N.YR.w...e
0x004ef880: 00000000 004ef894 77a8decd ffffffff ......N....w....
0x004ef890: 77b05152 00000000 00000000 014f10ad RQ.w..........O.
0x004ef8a0: 7f4e5000 00000000 00000000 00000000 .PN.............
0x004ef8b0: 00000000 00000000 00000000 00000000 ................
0x004ef8c0: 00000000 00000000 00000000 00000000 ................
0x004ef8d0: 00000000 00000000 00000000 00000000 ................
0x004ef8e0: 00000000 00000000 00000000 00000000 ................
0x004ef8f0: 00000000 00000000 00000000 00000000 ................
0x004ef900: 00000000 00000000 00000000 00000000 ................
0x004ef910: 00000000 00000000 00000000 00000000 ................
0x004ef920: 00000000 00000000 00000000 00000000 ................
0x004ef930: 00000000 00000000 00000000 00000000 ................
0x004ef940: 00000000 00000000 00000000 00000000 ................
0x004ef950: 00000000 00000000 00000000 00000000 ................
0x004ef960: 00000000 00000000 00000000 00000000 ................
0x004ef970: 00000000 00000000 00000000 00000000 ................
0x004ef980: 00000000 00000000 00000000 00000000 ................
0x004ef990: 00000000 00000000 00000000 00000000 ................
0x004ef9a0: 00000000 00000000 00000000 00000000 ................
0x004ef9b0: 00000000 00000000 00000000 00000000 ................
0x004ef9c0: 00000000 00000000 00000000 00000000 ................
0x004ef9d0: 00000000 00000000 00000000 00000000 ................
0x004ef9e0: 00000000 00000000 00000000 00000000 ................
0x004ef9f0: 00000000 00000000 00000000 00000000 ................
0x004efa00: 00000000 00000000 00000000 00000000 ................
0x004efa10: 00000000 00000000 00000000 00000000 ................
0x004efa20: 00000000 00000000 00000000 00000000 ................
0x004efa30: 00000000 00000000 00000000 00000000 ................
0x004efa40: 00000000 00000000 00000000 00000000 ................
0x004efa50: 00000000 00000000 00000000 00000000 ................
0x004efa60: 00000000 00000000 00000000 00000000 ................
0x004efa70: 00000000 00000000 00000000 00000000 ................
0x004efa80: 00000000 00000000 00000000 00000000 ................
0x004efa90: 00000000 00000000 00000000 00000000 ................
0x004efaa0: 00000000 00000000 00000000 00000000 ................
0x004efab0: 00000000 00000000 00000000 00000000 ................
0x004efac0: 00000000 00000000 00000000 00000000 ................
0x004efad0: 00000000 00000000 00000000 00000000 ................
0x004efae0: 00000000 00000000 00000000 00000000 ................
0x004efaf0: 00000000 00000000 00000000 00000000 ................
0x004efb00: 00000000 00000000 00000000 00000000 ................
0x004efb10: 00000000 00000000 00000000 00000000 ................
0x004efb20: 00000000 00000000 00000000 00000000 ................
0x004efb30: 00000000 00000000 00000000 00000000 ................
0x004efb40: 00000000 00000000 00000000 00000000 ................
0x004efb50: 00000000 00000000 00000000 00000000 ................
0x004efb60: 00000000 00000000 00000000 00000000 ................
0x004efb70: 00000000 00000000 00000000 00000000 ................
0x004efb80: 00000000 00000000 00000000 00000000 ................
0x004efb90: 00000000 00000000 00000000 00000000 ................
0x004efba0: 00000000 00000000 00000000 00000000 ................
0x004efbb0: 00000000 00000000 00000000 00000000 ................
0x004efbc0: 00000000 00000000 00000000 00000000 ................
0x004efbd0: 00000000 00000000 00000000 00000000 ................
0x004efbe0: 00000000 00000000 00000000 00000000 ................
0x004efbf0: 00000000 00000000 00000000 00000000 ................
0x004efc00: 00000000 00000000 00000000 00000000 ................
0x004efc10: 00000000 00000000 00000000 00000000 ................
0x004efc20: 00000000 00000000 00000000 00000000 ................
0x004efc30: 00000000 00000000 00000000 00000000 ................
0x004efc40: 00000000 00000000 00000000 00000000 ................
0x004efc50: 00000000 00000000 00000000 00000000 ................
0x004efc60: 00000000 00000000 00000000 00000000 ................
0x004efc70: 00000000 00000000 00000000 00000000 ................
0x004efc80: 00000000 00000000 00000000 00000000 ................
0x004efc90: 00000000 00000000 00000000 00000000 ................
0x004efca0: 00000000 00000000 00000000 00000000 ................
0x004efcb0: 00000000 00000000 00000000 00000000 ................
0x004efcc0: 00000000 00000000 00000000 00000000 ................
0x004efcd0: 00000000 00000000 00000000 00000000 ................
0x004efce0: 00000000 00000000 00000000 00000000 ................
0x004efcf0: 00000000 00000000 00000000 00000000 ................
0x004efd00: 00000000 00000000 00000000 00000000 ................
0x004efd10: 00000000 00000000 00000000 00000000 ................
0x004efd20: 00000000 00000000 00000000 00000000 ................
0x004efd30: 00000000 00000000 00000000 00000000 ................
0x004efd40: 00000000 00000000 00000000 00000000 ................
0x004efd50: 00000000 00000000 00000000 00000000 ................
0x004efd60: 00000000 00000000 00000000 00000000 ................
0x004efd70: 00000000 00000000 00000000 00000000 ................
0x004efd80: 00000000 00000000 00000000 00000000 ................
0x004efd90: 00000000 00000000 00000000 00000000 ................
0x004efda0: 00000000 00000000 00000000 00000000 ................
0x004efdb0: 00000000 00000000 00000000 00000000 ................
0x004efdc0: 00000000 00000000 00000000 00000000 ................
0x004efdd0: 00000000 00000000 00000000 00000000 ................
0x004efde0: 00000000 00000000 00000000 00000000 ................
0x004efdf0: 00000000 00000000 00000000 00000000 ................
0x004efe00: 00000000 00000000 00000000 00000000 ................
0x004efe10: 00000000 00000000 00000000 00000000 ................
0x004efe20: 00000000 00000000 00000000 00000000 ................
0x004efe30: 00000000 00000000 00000000 00000000 ................
0x004efe40: 00000000 00000000 00000000 00000000 ................
0x004efe50: 00000000 00000000 00000000 00000000 ................
0x004efe60: 00000000 00000000 00000000 00000000 ................
